floors,condition_type,waterfront,dorm_type,yr_renovated,bedrooms,house_age
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
3.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000002002,3,new_house
1.0,bad,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,bad,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,1,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000001991,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000002010,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000001999,3,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000001992,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,studio,1970-01-01 00:00:00.000000000,1,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000002013,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000001994,6,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000001991,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,1,apartment,1970-01-01 00:00:00.000001978,2,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,6,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000002005,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,6,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.5,bad,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,1,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,good,1,studio,1970-01-01 00:00:00.000000000,1,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000002008,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000002003,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,good,0,house,1970-01-01 00:00:00.000001994,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,1,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000001984,2,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000001984,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,bad,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000002002,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,6,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.5,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,studio,1970-01-01 00:00:00.000000000,1,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000001954,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000002014,3,new_house
1.0,bad,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,good,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,5,new_house
1.0,bad,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000002011,3,new_house
1.5,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
1.0,regular,0,apartment,1970-01-01 00:00:00.000000000,2,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,4,new_house
2.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
3.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
1.0,regular,0,house,1970-01-01 00:00:00.000000000,3,new_house
